[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
